1;Font5
2;Font4
3;Font21
4;FuenteID1
5;Font1
6;Font2
7;Font3
9;Rectangle
13;BancoIconUp
18;ExpressIconDown
20;ExpressIconUp
21;dofus.graphics.gapi.ui.CambiarNombre
24;BackgroundHidder
25;Window
29;TextInput
39;ButtonNormalDown
43;ButtonNormalUp
48;ButtonToggleDown
52;ButtonToggleUp
55;ButtonSimpleRectangleUpDown
56;Button
59;ColorPickerColorsCross
62;ColorPickerSliderCross
64;ColorPicker
73;ColorUno
74;UI_CambiarNombre
75;dofus.graphics.gapi.ui.Temporis
76;dofus.graphics.gapi.ui.temporis.TemporisChallengeExotic
77;dofus.graphics.gapi.ui.temporis.TemporisChallengeMonster
78;dofus.graphics.gapi.ui.CambiarColor
81;Loader
82;SpriteViewer
96;ColorSelector
97;UI_CambiarColor
98;dofus.graphics.gapi.ui.ShopCart
99;dofus.graphics.gapi.ui.ShopFull
100;dofus.graphics.gapi.ui.ShopFull.ShopItem
101;dofus.graphics.gapi.ui.ShopInfo
104;ButtonTransparentUp
106;DataGrid
107;UI_GlobalFights
108;dofus.graphics.gapi.ui.GlobalFights
109;dofus.graphics.gapi.controls.LadderPeleas
110;dofus.graphics.gapi.ui.Spells
114;Eye3
115;dofus.aks.Chat
116;ank.battlefield["\x1e\x0b\x07"]
117;dofus.managers.ChatManager
118;ank.battlefield["\x1c\n"]
119;dofus.graphics.gapi.ui.Perso
128;ButtonTemporisUp
132;ButtonTitulosUp
133;ButtonTitulosDown
149;ButtonOrnaDown
150;ButtonOrnaUp
153;IconRuletaUp
154;IconRuletaDown
155;dofus.graphics.gapi.controls.ItemViewer
156;dofus.graphics.gapi.ui.Exchange
157;dofus.graphics.gapi.controls.MouseShortcuts
159;Label
161;UI_Ladder
162;constelacion_1
163;dofus.datacenter.LocalPlayer
164;constelacion_9
165;dofus.datacenter.Item
166;constelacion_0
167;dofus.datacenter.Effect
168;constelacion_2
169;dofus.managers.CharactersManager
170;constelacion_3
171;dofus.graphics.gapi.ui.Storage
172;constelacion_4
173;dofus.datacenter.MonsterGroup
174;constelacion_5
175;dofus.datacenter.HuntMatchmakingStatus
176;constelacion_6
177;constelacion_7
178;dofus.graphics.gapi.controls.itemviewer.ItemViewerItem
179;constelacion_8
180;dofus.graphics.gapi.ui.ForgemagusCraft
181;ank.utils.Sequencer
182;constelacion_10
183;constelacion_11
184;dofus.aks.DataProcessor
185;ank.battlefield.utils.Pathfinding
186;mes_0
187;dofus.graphics.battlefield.TextWithTitleOverHead
188;mes_1
189;dofus.graphics.battlefield.GuildOverHead
190;mes_2
191;mes_3
192;dofus.graphics.gapi.ui.CardsCollection
193;mes_4
194;dofus.aks.GameActions
195;mes_5
196;dofus.aks.Exchange
197;mes_6
198;ank.utils.SWFLoader
199;mes_7
200;dofus.graphics.gapi.ui.Login
201;mes_8
202;dofus.aks.Spell
203;mes_9
204;dofus.aks.Account
205;mes_10
206;dofus.managers.KeyManager
207;mes_11
208;dofus.aks.Game
209;dofus.graphics.gapi.ui.Banner
210;ank.battlefield.GlobalSpriteHandler
211;dofus.aks.Aks
